Version 4
SHEET 1 3040 4580
WIRE 848 -544 848 -560
WIRE 848 -464 848 -544
WIRE 1232 -464 1232 -544
WIRE 848 -352 848 -384
WIRE 1232 -336 1232 -384
WIRE 848 -208 848 -272
WIRE 848 -208 816 -208
WIRE 864 -208 848 -208
WIRE 992 -208 944 -208
WIRE 1072 -208 1072 -240
WIRE 1072 -208 992 -208
WIRE 1152 -208 1072 -208
WIRE 1232 -208 1232 -256
WIRE 1232 -208 1152 -208
WIRE 1328 -208 1232 -208
WIRE 992 -192 992 -208
WIRE 1152 -192 1152 -208
WIRE 1328 -192 1328 -208
WIRE 1616 -176 1616 -208
WIRE 1616 -176 1568 -176
WIRE 1664 -176 1616 -176
WIRE 1840 -176 1744 -176
WIRE 2032 -176 1920 -176
WIRE 2032 -112 2032 -176
WIRE 160 -80 64 -80
WIRE 336 -80 240 -80
WIRE 528 -80 416 -80
WIRE 720 -80 528 -80
WIRE 992 -80 992 -112
WIRE 992 -80 800 -80
WIRE 1152 -80 1152 -112
WIRE 1152 -80 992 -80
WIRE 1328 -80 1328 -112
WIRE 1328 -80 1152 -80
WIRE 1392 -80 1488 -176
WIRE 1392 -80 1328 -80
WIRE 1472 -80 1392 -80
WIRE 2032 -80 2032 -112
WIRE 1328 -48 1328 -80
WIRE 992 -32 992 -80
WIRE 1152 -32 1152 -80
WIRE 64 16 64 -80
WIRE 1488 16 1392 -80
WIRE 1616 16 1616 -16
WIRE 1616 16 1568 16
WIRE 1664 16 1616 16
WIRE 1856 16 1744 16
WIRE 2032 16 1936 16
WIRE 1392 32 1392 -80
WIRE 848 64 816 64
WIRE 864 64 848 64
WIRE 992 64 992 48
WIRE 992 64 944 64
WIRE 1072 64 992 64
WIRE 1152 64 1152 48
WIRE 1152 64 1072 64
WIRE 1232 64 1152 64
WIRE 1328 64 1328 32
WIRE 1328 64 1232 64
WIRE 1072 96 1072 64
WIRE 2032 112 2032 16
WIRE 848 128 848 64
WIRE 1232 128 1232 64
WIRE 2032 128 2032 112
WIRE 1392 144 1392 96
WIRE 64 176 64 96
WIRE 848 240 848 208
WIRE 1232 240 1232 208
WIRE 1232 320 1232 304
WIRE 848 384 848 320
WIRE 1232 384 1232 320
WIRE 848 400 848 384
WIRE 848 480 848 464
WIRE 848 480 768 480
WIRE 880 480 848 480
WIRE -1776 608 -1776 576
WIRE -1776 720 -1776 688
WIRE 880 736 880 688
WIRE 80 752 80 720
WIRE 1280 800 1280 768
WIRE 960 816 880 816
WIRE 1152 816 1152 800
WIRE 1152 816 1056 816
WIRE 1232 816 1152 816
WIRE 80 864 80 832
WIRE 960 864 880 864
WIRE 1152 864 1072 864
WIRE 1232 864 1152 864
WIRE 1152 880 1152 864
WIRE 960 928 960 896
WIRE 1280 928 1280 880
WIRE 880 976 880 944
WIRE 80 1120 80 1088
WIRE 416 1120 416 1088
WIRE 672 1120 672 1088
WIRE 944 1120 944 1088
WIRE 1296 1120 1296 1088
WIRE 1568 1120 1568 1088
WIRE 1808 1120 1808 1088
WIRE 416 1200 416 1184
WIRE 416 1200 80 1200
WIRE 672 1200 416 1200
WIRE 944 1200 672 1200
WIRE 1296 1200 944 1200
WIRE 1568 1200 1296 1200
WIRE 1808 1200 1568 1200
WIRE 1936 1200 1808 1200
WIRE 80 1232 80 1200
WIRE 272 1408 272 1376
WIRE 848 1408 848 1376
WIRE 1264 1408 1264 1376
WIRE 48 1440 48 1408
WIRE 272 1520 272 1488
WIRE 848 1536 848 1488
WIRE 1264 1536 1264 1488
WIRE 48 1552 48 1520
WIRE 1488 1696 1424 1696
WIRE 1648 1696 1488 1696
WIRE 1424 1776 1424 1760
WIRE 1648 1776 1424 1776
WIRE 496 1808 448 1808
WIRE 864 1808 864 1792
WIRE 864 1808 624 1808
WIRE 864 1824 864 1808
WIRE 496 1840 192 1840
WIRE 496 1872 368 1872
